epoch,train_Loss,train_ACC,train_PRE,train_SEN,train_SPE,train_F1,train_AUC,train_MCC,val_Loss,val_ACC,val_PRE,val_SEN,val_SPE,val_F1,val_AUC,val_MCC
1,0.7109,0.5186,0.5186,1.0000,0.0000,0.6830,0.5032,0.0000,0.6883,0.5116,0.5116,1.0000,0.0000,0.6769,0.4351,0.0000
2,0.7039,0.5186,0.5186,1.0000,0.0000,0.6830,0.5895,0.0000,0.6759,0.5116,0.5116,1.0000,0.0000,0.6769,0.8203,0.0000
3,0.6960,0.5186,0.5186,1.0000,0.0000,0.6830,0.7194,0.0000,0.6706,0.5116,0.5116,1.0000,0.0000,0.6769,0.8690,0.0000
4,0.6896,0.5186,0.5186,1.0000,0.0000,0.6830,0.7454,0.0000,0.6605,0.5116,0.5116,1.0000,0.0000,0.6769,0.9459,0.0000
5,0.6785,0.5186,0.5186,1.0000,0.0000,0.6830,0.8339,0.0000,0.6483,0.5116,0.5116,1.0000,0.0000,0.6769,0.9448,0.0000
6,0.6699,0.5186,0.5186,1.0000,0.0000,0.6830,0.8116,0.0000,0.6306,0.5581,0.5366,1.0000,0.0952,0.6984,0.9481,0.2261
7,0.6529,0.5593,0.5412,0.9869,0.0986,0.6991,0.8234,0.1887,0.6059,0.7907,0.7097,1.0000,0.5714,0.8302,0.9524,0.6368
8,0.6319,0.6441,0.5976,0.9608,0.3028,0.7368,0.8082,0.3539,0.5878,0.5581,0.5366,1.0000,0.0952,0.6984,0.9426,0.2261
9,0.6046,0.6915,0.6384,0.9346,0.4296,0.7586,0.8244,0.4257,0.5430,0.6744,0.6111,1.0000,0.3333,0.7586,0.9329,0.4513
10,0.5914,0.7254,0.6818,0.8824,0.5563,0.7692,0.7979,0.4666,0.5036,0.8140,0.7333,1.0000,0.6190,0.8462,0.9361,0.6738
11,0.5712,0.7254,0.6895,0.8562,0.5845,0.7638,0.8118,0.4599,0.4869,0.8605,0.9444,0.7727,0.9524,0.8500,0.9481,0.7347
12,0.5471,0.7729,0.7416,0.8627,0.6761,0.7976,0.8295,0.5503,0.4478,0.9302,0.9524,0.9091,0.9524,0.9302,0.9545,0.8615
13,0.5257,0.7695,0.7374,0.8627,0.6690,0.7952,0.8400,0.5439,0.4415,0.8140,0.7333,1.0000,0.6190,0.8462,0.9437,0.6738
14,0.5160,0.7864,0.7679,0.8431,0.7254,0.8037,0.8449,0.5737,0.4104,0.9302,0.9524,0.9091,0.9524,0.9302,0.9567,0.8615
15,0.5129,0.7593,0.7384,0.8301,0.6831,0.7815,0.8374,0.5200,0.3953,0.9302,0.9130,0.9545,0.9048,0.9333,0.9567,0.8612
16,0.5125,0.7627,0.7578,0.7974,0.7254,0.7771,0.8401,0.5246,0.3848,0.9302,0.9130,0.9545,0.9048,0.9333,0.9567,0.8612
17,0.5034,0.7559,0.7580,0.7778,0.7324,0.7677,0.8416,0.5109,0.3863,0.8605,0.8077,0.9545,0.7619,0.8750,0.9545,0.7325
18,0.4904,0.7831,0.7665,0.8366,0.7254,0.8000,0.8516,0.5665,0.3647,0.8837,0.8400,0.9545,0.8095,0.8936,0.9610,0.7742
19,0.4834,0.7932,0.7738,0.8497,0.7324,0.8100,0.8613,0.5874,0.3561,0.8837,0.8400,0.9545,0.8095,0.8936,0.9589,0.7742
20,0.4674,0.7831,0.7764,0.8170,0.7465,0.7962,0.8683,0.5655,0.3397,0.9302,0.9130,0.9545,0.9048,0.9333,0.9610,0.8612
21,0.4920,0.7661,0.7593,0.8039,0.7254,0.7810,0.8459,0.5315,0.3409,0.9302,0.9130,0.9545,0.9048,0.9333,0.9610,0.8612
22,0.4473,0.7864,0.7744,0.8301,0.7394,0.8013,0.8817,0.5727,0.3320,0.9070,0.8750,0.9545,0.8571,0.9130,0.9654,0.8170
23,0.4496,0.8034,0.7987,0.8301,0.7746,0.8141,0.8796,0.6061,0.3243,0.9070,0.9091,0.9091,0.9048,0.9091,0.9654,0.8139
24,0.4288,0.8271,0.8355,0.8301,0.8239,0.8328,0.8962,0.6539,0.3164,0.9302,0.9130,0.9545,0.9048,0.9333,0.9610,0.8612
25,0.4403,0.8203,0.8086,0.8562,0.7817,0.8317,0.8834,0.6406,0.3439,0.8837,0.9474,0.8182,0.9524,0.8780,0.9610,0.7756
26,0.4338,0.8237,0.8137,0.8562,0.7887,0.8344,0.8864,0.6472,0.2999,0.9302,0.9130,0.9545,0.9048,0.9333,0.9675,0.8612
27,0.4521,0.8068,0.7963,0.8431,0.7676,0.8190,0.8745,0.6133,0.3046,0.8837,0.9048,0.8636,0.9048,0.8837,0.9610,0.7684
28,0.4214,0.8034,0.7987,0.8301,0.7746,0.8141,0.8972,0.6061,0.3078,0.8837,0.8400,0.9545,0.8095,0.8936,0.9719,0.7742
29,0.4085,0.8102,0.8129,0.8235,0.7958,0.8182,0.9047,0.6197,0.2913,0.9302,0.9130,0.9545,0.9048,0.9333,0.9697,0.8612
30,0.3982,0.8373,0.8302,0.8627,0.8099,0.8462,0.9085,0.6742,0.2856,0.9302,0.9130,0.9545,0.9048,0.9333,0.9762,0.8612
31,0.4220,0.8136,0.8101,0.8366,0.7887,0.8232,0.8918,0.6265,0.2801,0.8837,0.9048,0.8636,0.9048,0.8837,0.9740,0.7684
32,0.3998,0.8441,0.8497,0.8497,0.8380,0.8497,0.9091,0.6877,0.2885,0.9070,0.8750,0.9545,0.8571,0.9130,0.9784,0.8170
33,0.4048,0.8102,0.8089,0.8301,0.7887,0.8194,0.9045,0.6197,0.2785,0.9070,0.9091,0.9091,0.9048,0.9091,0.9784,0.8139
34,0.3473,0.8678,0.8701,0.8758,0.8592,0.8730,0.9406,0.7352,0.2650,0.9070,0.9091,0.9091,0.9048,0.9091,0.9719,0.8139
35,0.4001,0.8203,0.8247,0.8301,0.8099,0.8274,0.9029,0.6401,0.2591,0.9070,0.9091,0.9091,0.9048,0.9091,0.9762,0.8139
36,0.3914,0.8407,0.8397,0.8562,0.8239,0.8479,0.9102,0.6808,0.2643,0.9070,0.9091,0.9091,0.9048,0.9091,0.9784,0.8139
37,0.3798,0.8407,0.8533,0.8366,0.8451,0.8449,0.9152,0.6813,0.2585,0.8837,0.8696,0.9091,0.8571,0.8889,0.9762,0.7679
38,0.3694,0.8169,0.8414,0.7974,0.8380,0.8188,0.9226,0.6351,0.2569,0.8837,0.8696,0.9091,0.8571,0.8889,0.9784,0.7679
39,0.3470,0.8780,0.8926,0.8693,0.8873,0.8808,0.9399,0.7561,0.2622,0.8837,0.8400,0.9545,0.8095,0.8936,0.9784,0.7742
40,0.3737,0.8644,0.8742,0.8627,0.8662,0.8684,0.9165,0.7286,0.2436,0.8837,0.9048,0.8636,0.9048,0.8837,0.9805,0.7684
41,0.3687,0.8373,0.8387,0.8497,0.8239,0.8442,0.9240,0.6740,0.2453,0.8837,0.9048,0.8636,0.9048,0.8837,0.9827,0.7684
42,0.3633,0.8373,0.8344,0.8562,0.8169,0.8452,0.9235,0.6740,0.2372,0.9070,0.9091,0.9091,0.9048,0.9091,0.9848,0.8139
43,0.3460,0.8576,0.8725,0.8497,0.8662,0.8609,0.9357,0.7154,0.2463,0.9070,0.9500,0.8636,0.9524,0.9048,0.9805,0.8178
44,0.3365,0.8610,0.8684,0.8627,0.8592,0.8656,0.9391,0.7217,0.2522,0.9302,0.8800,1.0000,0.8571,0.9362,0.9848,0.8685
45,0.3458,0.8610,0.8733,0.8562,0.8662,0.8647,0.9336,0.7220,0.2328,0.9070,0.9091,0.9091,0.9048,0.9091,0.9827,0.8139
46,0.3878,0.8271,0.8269,0.8431,0.8099,0.8350,0.9116,0.6536,0.2334,0.9302,0.9130,0.9545,0.9048,0.9333,0.9848,0.8612
47,0.3466,0.8746,0.8766,0.8824,0.8662,0.8795,0.9351,0.7488,0.2253,0.9302,0.9130,0.9545,0.9048,0.9333,0.9848,0.8612
48,0.3554,0.8542,0.8571,0.8627,0.8451,0.8599,0.9285,0.7080,0.2277,0.9070,0.9091,0.9091,0.9048,0.9091,0.9827,0.8139
49,0.3299,0.8712,0.8859,0.8627,0.8803,0.8742,0.9429,0.7425,0.2323,0.9302,0.9524,0.9091,0.9524,0.9302,0.9848,0.8615
50,0.3096,0.8610,0.8733,0.8562,0.8662,0.8647,0.9552,0.7220,0.2193,0.9302,0.9524,0.9091,0.9524,0.9302,0.9848,0.8615
51,0.2807,0.9051,0.9310,0.8824,0.9296,0.9060,0.9694,0.8115,0.2303,0.9302,0.8800,1.0000,0.8571,0.9362,0.9848,0.8685
52,0.3561,0.8542,0.8571,0.8627,0.8451,0.8599,0.9267,0.7080,0.2187,0.9070,0.9091,0.9091,0.9048,0.9091,0.9848,0.8139
53,0.3898,0.8407,0.8442,0.8497,0.8310,0.8469,0.9079,0.6808,0.2436,0.9302,0.8800,1.0000,0.8571,0.9362,0.9870,0.8685
54,0.3085,0.8746,0.8973,0.8562,0.8944,0.8763,0.9508,0.7501,0.2143,0.9302,0.9524,0.9091,0.9524,0.9302,0.9935,0.8615
55,0.3104,0.8915,0.8954,0.8954,0.8873,0.8954,0.9547,0.7827,0.2139,0.9302,0.9524,0.9091,0.9524,0.9302,0.9913,0.8615
56,0.3084,0.8814,0.8782,0.8954,0.8662,0.8867,0.9527,0.7624,0.2187,0.9302,0.9130,0.9545,0.9048,0.9333,0.9870,0.8612
57,0.3239,0.8847,0.8889,0.8889,0.8803,0.8889,0.9426,0.7692,0.2181,0.9070,0.9500,0.8636,0.9524,0.9048,0.9935,0.8178
58,0.3161,0.8746,0.8625,0.9020,0.8451,0.8818,0.9493,0.7492,0.2153,0.9070,0.9500,0.8636,0.9524,0.9048,0.9892,0.8178
59,0.3041,0.8814,0.9097,0.8562,0.9085,0.8822,0.9522,0.7643,0.2291,0.9302,0.8800,1.0000,0.8571,0.9362,0.9870,0.8685
60,0.2970,0.8983,0.9184,0.8824,0.9155,0.9000,0.9567,0.7973,0.2242,0.9535,0.9167,1.0000,0.9048,0.9565,0.9935,0.9107
61,0.3110,0.8746,0.8919,0.8627,0.8873,0.8771,0.9498,0.7496,0.2046,0.9302,0.9524,0.9091,0.9524,0.9302,0.9892,0.8615
62,0.3199,0.8712,0.8808,0.8693,0.8732,0.8750,0.9448,0.7422,0.2273,0.9070,0.9500,0.8636,0.9524,0.9048,0.9935,0.8178
63,0.3197,0.8610,0.8636,0.8693,0.8521,0.8664,0.9416,0.7216,0.2133,0.9070,0.9091,0.9091,0.9048,0.9091,0.9892,0.8139
64,0.2758,0.8814,0.8986,0.8693,0.8944,0.8837,0.9655,0.7631,0.2045,0.9070,0.9091,0.9091,0.9048,0.9091,0.9892,0.8139
65,0.2969,0.8780,0.9034,0.8562,0.9014,0.8792,0.9554,0.7572,0.2057,0.9302,0.9524,0.9091,0.9524,0.9302,0.9892,0.8615
66,0.2654,0.9051,0.9195,0.8954,0.9155,0.9073,0.9710,0.8104,0.2015,0.9302,0.9524,0.9091,0.9524,0.9302,0.9913,0.8615
67,0.2793,0.9017,0.9026,0.9085,0.8944,0.9055,0.9645,0.8031,0.2013,0.9302,0.9524,0.9091,0.9524,0.9302,0.9935,0.8615
68,0.2885,0.8915,0.9231,0.8627,0.9225,0.8919,0.9607,0.7851,0.2012,0.9302,0.9524,0.9091,0.9524,0.9302,0.9892,0.8615
69,0.2884,0.8847,0.8889,0.8889,0.8803,0.8889,0.9581,0.7692,0.2179,0.9070,0.9500,0.8636,0.9524,0.9048,0.9913,0.8178
70,0.2803,0.8915,0.9060,0.8824,0.9014,0.8940,0.9620,0.7833,0.2108,0.9535,0.9167,1.0000,0.9048,0.9565,0.9913,0.9107
71,0.3078,0.8915,0.8854,0.9085,0.8732,0.8968,0.9496,0.7828,0.1994,0.9070,0.9500,0.8636,0.9524,0.9048,0.9935,0.8178
72,0.2854,0.8881,0.8947,0.8889,0.8873,0.8918,0.9577,0.7760,0.2013,0.9302,0.9524,0.9091,0.9524,0.9302,0.9935,0.8615
73,0.3007,0.8814,0.8831,0.8889,0.8732,0.8860,0.9534,0.7623,0.1974,0.9535,0.9167,1.0000,0.9048,0.9565,0.9903,0.9107
74,0.2803,0.8847,0.8993,0.8758,0.8944,0.8874,0.9647,0.7697,0.2009,0.9070,0.9500,0.8636,0.9524,0.9048,0.9935,0.8178
75,0.2563,0.9186,0.9388,0.9020,0.9366,0.9200,0.9730,0.8380,0.1917,0.9302,0.9524,0.9091,0.9524,0.9302,0.9913,0.8615
76,0.2945,0.8847,0.8790,0.9020,0.8662,0.8903,0.9559,0.7692,0.1960,0.9302,0.9524,0.9091,0.9524,0.9302,0.9913,0.8615
77,0.2940,0.9017,0.8974,0.9150,0.8873,0.9061,0.9595,0.8031,0.1930,0.9302,0.9524,0.9091,0.9524,0.9302,0.9935,0.8615
78,0.2768,0.8780,0.8824,0.8824,0.8732,0.8824,0.9617,0.7556,0.1972,0.9535,0.9545,0.9545,0.9524,0.9545,0.9935,0.9069
79,0.2546,0.9186,0.9448,0.8954,0.9437,0.9195,0.9739,0.8386,0.1940,0.9302,0.9524,0.9091,0.9524,0.9302,0.9935,0.8615
80,0.3142,0.8712,0.9021,0.8431,0.9014,0.8716,0.9430,0.7444,0.1984,0.9535,0.9167,1.0000,0.9048,0.9565,0.9935,0.9107
81,0.2802,0.9017,0.9079,0.9020,0.9014,0.9049,0.9571,0.8032,0.1905,0.9767,0.9565,1.0000,0.9524,0.9778,0.9935,0.9544
82,0.3572,0.8475,0.8506,0.8562,0.8380,0.8534,0.9240,0.6944,0.1946,0.9767,0.9565,1.0000,0.9524,0.9778,0.9935,0.9544
83,0.2852,0.8915,0.8954,0.8954,0.8873,0.8954,0.9545,0.7827,0.1985,0.9535,0.9167,1.0000,0.9048,0.9565,0.9903,0.9107
84,0.2719,0.9085,0.9257,0.8954,0.9225,0.9103,0.9650,0.8174,0.1944,0.9535,0.9545,0.9545,0.9524,0.9545,0.9935,0.9069
85,0.2465,0.9288,0.9342,0.9281,0.9296,0.9311,0.9763,0.8575,0.1959,0.9302,0.9524,0.9091,0.9524,0.9302,0.9924,0.8615
86,0.2972,0.8814,0.8831,0.8889,0.8732,0.8860,0.9556,0.7623,0.1907,0.9302,0.9524,0.9091,0.9524,0.9302,0.9935,0.8615
87,0.2490,0.9288,0.9521,0.9085,0.9507,0.9298,0.9722,0.8586,0.1946,0.9535,0.9167,1.0000,0.9048,0.9565,0.9935,0.9107
88,0.2545,0.9254,0.9338,0.9216,0.9296,0.9276,0.9717,0.8508,0.1949,0.9070,0.9091,0.9091,0.9048,0.9091,0.9892,0.8139
89,0.2673,0.8847,0.8993,0.8758,0.8944,0.8874,0.9665,0.7697,0.1898,0.9302,0.9524,0.9091,0.9524,0.9302,0.9935,0.8615
90,0.2610,0.9051,0.9139,0.9020,0.9085,0.9079,0.9684,0.8101,0.2005,0.9070,0.9091,0.9091,0.9048,0.9091,0.9892,0.8139
91,0.3135,0.8780,0.8874,0.8758,0.8803,0.8816,0.9485,0.7558,0.1918,0.9302,0.9524,0.9091,0.9524,0.9302,0.9892,0.8615
92,0.2572,0.9220,0.9276,0.9216,0.9225,0.9246,0.9736,0.8439,0.1993,0.9535,0.9167,1.0000,0.9048,0.9565,0.9892,0.9107
93,0.2869,0.8949,0.9236,0.8693,0.9225,0.8956,0.9562,0.7915,0.1972,0.9070,0.9091,0.9091,0.9048,0.9091,0.9892,0.8139
94,0.2926,0.8712,0.9137,0.8301,0.9155,0.8699,0.9553,0.7463,0.1934,0.9302,0.9524,0.9091,0.9524,0.9302,0.9892,0.8615
95,0.3024,0.8678,0.8750,0.8693,0.8662,0.8721,0.9520,0.7353,0.1896,0.9302,0.9524,0.9091,0.9524,0.9302,0.9935,0.8615
96,0.3056,0.8949,0.9067,0.8889,0.9014,0.8977,0.9521,0.7899,0.1952,0.9535,0.9167,1.0000,0.9048,0.9565,0.9913,0.9107
97,0.2693,0.8983,0.9241,0.8758,0.9225,0.8993,0.9667,0.7979,0.1953,0.9070,0.9091,0.9091,0.9048,0.9091,0.9892,0.8139
98,0.2710,0.8983,0.9020,0.9020,0.8944,0.9020,0.9654,0.7963,0.1953,0.9070,0.9091,0.9091,0.9048,0.9091,0.9892,0.8139
99,0.2839,0.8881,0.9054,0.8758,0.9014,0.8904,0.9584,0.7767,0.1941,0.9535,0.9167,1.0000,0.9048,0.9565,0.9892,0.9107
100,0.2768,0.8949,0.9236,0.8693,0.9225,0.8956,0.9613,0.7915,0.1950,0.9535,0.9167,1.0000,0.9048,0.9565,0.9892,0.9107
